; *** MODBUS DATA ***
Status_Homing 					=> w1000
Gripper_M8_PickPos_12  			=> lw1260
frei_18  						=> w1262
frei_19   						=> w1263
frei_20   						=> w1264
frei_21   						=> w1265
frei_22   						=> w1266
frei_23   						=> w1267
frei_24   						=> w1268
frei_25   						=> w1269
Gripper_M1_PlacePos_1 			=> lw1270
Gripper_M1_PlacePos_2 			=> lw1272
Gripper_M1_PlacePos_3 			=> lw1274
Gripper_M1_PlacePos_4 			=> lw1276
Gripper_M1_PlacePos_5 			=> lw1278
Gripper_M2_PlacePos_1 			=> lw1280
Gripper_M2_PlacePos_2 			=> lw1282
Gripper_M2_PlacePos_3 			=> lw1284
Gripper_M2_PlacePos_4 			=> lw1286
Gripper_M2_PlacePos_5 			=> lw1288
Gripper_M3_PlacePos_1 			=> lw1290
Gripper_M3_PlacePos_2 			=> lw1292
Gripper_M3_PlacePos_3 			=> lw1294
Gripper_M3_PlacePos_4 			=> lw1296
Gripper_M3_PlacePos_5 			=> lw1298
Gripper_M4_PlacePos_1 			=> lw1300
Gripper_M4_PlacePos_2 			=> lw1302
Gripper_M4_PlacePos_3 			=> lw1304
Gripper_M4_PlacePos_4 			=> lw1306
Gripper_M4_PlacePos_5 			=> lw1308
Gripper_M5_PlacePos_1 			=> lw1310
Gripper_M5_PlacePos_2 			=> lw1312
Gripper_M5_PlacePos_3 			=> lw1314
Gripper_M5_PlacePos_4 			=> lw1316
Gripper_M5_PlacePos_5 			=> lw1318
Gripper_M6_PlacePos_1 			=> lw1320
Gripper_M6_PlacePos_2 			=> lw1322
Gripper_M6_PlacePos_3 			=> lw1324
Gripper_M6_PlacePos_4 			=> lw1326
Gripper_M6_PlacePos_5 			=> lw1328
Gripper_M7_PlacePos_1 			=> lw1330
Gripper_M7_PlacePos_2 			=> lw1332
Gripper_M7_PlacePos_3 			=> lw1334
Gripper_M7_PlacePos_4 			=> lw1336
Gripper_M7_PlacePos_5 			=> lw1338
Gripper_M8_PlacePos_1 			=> lw1340
Gripper_M8_PlacePos_2 			=> lw1342
Gripper_M8_PlacePos_3 			=> lw1344
Gripper_M8_PlacePos_4 			=> lw1346
Gripper_M8_PlacePos_5 			=> lw1348
SourceTray_Chr_01 				=> w1350
SourceTray_Chr_02 				=> w1351
SourceTray_Chr_03 				=> w1352
SourceTray_Chr_04 				=> w1353
SourceTray_Chr_05 				=> w1354
SourceTray_Chr_06 				=> w1355
SourceTray_Chr_07 				=> w1356
SourceTray_Chr_08 				=> w1357
SourceTray_Chr_09 				=> w1358
SourceTray_Chr_10 				=> w1359
SourceTray_Chr_11 				=> w1360
SourceTray_Chr_12 				=> w1361
SourceTray_Chr_13 				=> w1362
SourceTray_Chr_14 				=> w1363
SourceTray_Chr_15 				=> w1364
SourceTray_Chr_16 				=> w1365
SourceTray_Chr_17 				=> w1366
SourceTray_Chr_18 				=> w1367
SourceTray_Chr_19 				=> w1368
SourceTray_Chr_20 				=> w1369
TargetTray_Chr_01 				=> w1370
TargetTray_Chr_02 				=> w1371
TargetTray_Chr_03 				=> w1372
TargetTray_Chr_04 				=> w1373
TargetTray_Chr_05 				=> w1374
TargetTray_Chr_06 				=> w1375
TargetTray_Chr_07 				=> w1376
TargetTray_Chr_08 				=> w1377
TargetTray_Chr_09 				=> w1378
TargetTray_Chr_10 				=> w1379
TargetTray_Chr_11 				=> w1380
TargetTray_Chr_12 				=> w1381
TargetTray_Chr_13 				=> w1382
TargetTray_Chr_14 				=> w1383
TargetTray_Chr_15 				=> w1384
TargetTray_Chr_16 				=> w1385
TargetTray_Chr_17 				=> w1386
TargetTray_Chr_18 				=> w1387
TargetTray_Chr_19 				=> w1388
TargetTray_Chr_20 				=> w1389
Charge_Chr_01 					=> w1390
Charge_Chr_02 					=> w1391
Charge_Chr_03 					=> w1392
Charge_Chr_04 					=> w1393
Charge_Chr_05 					=> w1394
Charge_Chr_06 					=> w1395
Charge_Chr_07 					=> w1396
Charge_Chr_08 					=> w1397
Charge_Chr_09 					=> w1398
Charge_Chr_10 					=> w1399
